Codigo Proveedor ;Nombre ;Descripcion Larga;Detalle;Familia;Clase ;Costo AMRS;FCL
Sueno060;Sommier Silverlar PE B+C 160;Sommier Suenolar Pillow Extrafirme Top Base + Colchon 160 X 200;"Pillow ExtrafirmeSommier con espuma de alta densidad, mayor resistencia sin perder la comodidad del colchonTapizado matelaseado con tejido de puntoPatas rosacblesTratamiento anti acaros y antihongosSensacion Extra FirmeMedida: 160x 200Base + Colchon Peso Recomendable: 100kg";37;37001;2472000;3461000
Sueno061;Sommier Silverlar PE Comple140;Sommier Suenolar Pillow Extrafirme Top  Completo  140 X 190;"Pillow ExtrafirmeSommier con espuma de alta densidad, mayor resistencia sin perder la comodidad del colchonTapizado matelaseado con tejido de puntoPatas rosacblesTratamiento anti acaros y antihongosSensacion Extra FirmeMedida: 140x 190Cabeceras + Mesitas + Base + Colchon Peso Recomendable: 100kg";37;37001;2711000;3795000
Sueno062;Sommier Silverlar PE Comple160;Sommier Suenolar Pillow Extrafirme Top Completo 160X 200;"Pillow ExtrafirmeSommier con espuma de alta densidad, mayor resistencia sin perder la comodidad del colchonTapizado matelaseado con tejido de puntoPatas rosacblesTratamiento anti acaros y antihongosSensacion Extra FirmeMedida: 160x 200Base + Colchon Peso Recomendable: 100kg";37;37001;3072000;4301000
Sueno063;Sommier Silverlar PT Comple140;Sommier Suenolar Silverlar Pillow Top  Completo  140 X 190;"Cuenta con un matelaseado de tejido de punto, cubiertos con espuma progresiva y capa de espuma extra en la superficie. Su base esta hecha con madera reforestada y posee tratamiento anti acaros.Estructura interna de resortes tipo bonell, cubiertos con espuma progresiva. Su base esta construida con maderas reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 26 cm, llegando en conjunto a 58 cm.Medidad: 140x190Cabecera + Mesitas + Base + ColchonPeso Recomendable: 85kg";37;37001;2505000;3507000
Sueno064;Sommier Silverlar PT Comple160;Sommier Suenolar Silverlar Pillow Top Completo 160X 200;"Pillow TopCuenta con un matelaseado de tejido de punto, cubiertos con espuma progresiva y capa de espuma extra en la superficie. Su base esta hecha con madera reforestada y posee tratamiento anti acaros.Estructura interna de resortes tipo bonell, cubiertos con espuma progresiva. Su base esta construida con maderas reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 26 cm, llegando en conjunto a 58 cm.Medidad: 160x200Cabecera + Mesitas + Base + ColchonPeso Recomendable: 85kg";37;37001;2831000;3963000
Sueno065;Sommier Plus Ma C+B+C 140X190;Sommier Suenolar Silverlar Plus Ma Cabecera + Base + Colchon 140X190;"Cuenta con un matelaseado de tejido de punto, cubiertos con espuma progresiva y capa de espuma extra en la superficie. Su base esta hecha con madera reforestada y posee tratamiento anti acaros.Estructura interna de resortes tipo bonell, cubiertos con espuma progresiva. Su base esta construida con maderas reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 26 cm, llegando en conjunto a 58 cm.Medidad: 140x190Cabecera + Base + ColchonPeso Recomendable: 85kg";37;37001;3139200;4395000
Sueno066;Sommier Plus Ma C+B+C 160x200;Sommier Suenolar Silverlar Plus Ma Cabecera + Base + Colchon 160X200;"Cuenta con un matelaseado de tejido de punto, cubiertos con espuma progresiva y capa de espuma extra en la superficie. Su base esta hecha con madera reforestada y posee tratamiento anti acaros.Estructura interna de resortes tipo bonell, cubiertos con espuma progresiva. Su base esta construida con maderas reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 26 cm, llegando en conjunto a 58 cm.Medidad: 160x200Cabecera + Base + ColchonPeso Recomendable: 85kg";37;37001;3792000;5309000
Sueno067;Sommier Plus Ma C+B+C 180x200;Sommier Suenolar Silverlar Plus Ma Cabecera + Base + Colchon 180X200;"Cuenta con un matelaseado de tejido de punto, cubiertos con espuma progresiva y capa de espuma extra en la superficie. Su base esta hecha con madera reforestada y posee tratamiento anti acaros.Estructura interna de resortes tipo bonell, cubiertos con espuma progresiva. Su base esta construida con maderas reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 26 cm, llegando en conjunto a 58 cm.Medidad: 180x200Cabecera + Base + ColchonPeso Recomendable: 85kg";37;37001;4402800;6164000
Sueno068;Sommier Plus Ma C+B+C 200x200;Sommier Suenolar Silverlar Plus Ma Cabecera+ Base + Colchon 200X200;"Cuenta con un matelaseado de tejido de punto, cubiertos con espuma progresiva y capa de espuma extra en la superficie. Su base esta hecha con madera reforestada y posee tratamiento anti acaros.Estructura interna de resortes tipo bonell, cubiertos con espuma progresiva. Su base esta construida con maderas reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 26 cm, llegando en conjunto a 58 cm.Medidad: 200x200Cabecera + Base + ColchonPeso Recomendable: 85kg";37;37001;4944000;6922000
Sueno069;Sommier Silverlar B+C 100X190;Sommier Suenolar Silverlar Base + Colchon 100X190;"Somier que brinda comodidad y altura al cochon.Este clasico modelo evoluciona y ahora tambien incorpora tratamiento antiacaros y antihongos.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el productoMedidas: 100x190Base + ColchonPeso Recomendado: 85Kg";37;37001;1187000;1662000
Sueno070;Sommier Silverlar B+C 120X190;Sommier Suenolar Silverlar Base + Colchon 120X190;"Somier que brinda comodidad y altura al cochon.Este clasico modelo evoluciona y ahora tambien incorpora tratamiento antiacaros y antihongos.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el productoMedidas: 120x190Base + ColchonPeso Recomendado: 85Kg";37;37001;1348000;1887000
Sueno071;Sommier Silverlar B+C 140X190;Sommier Suenolar Silverlar Base + Colchon 140X190;"Somier que brinda comodidad y altura al cochon.Este clasico modelo evoluciona y ahora tambien incorpora tratamiento antiacaros y antihongos.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el productoMedidas: 140x190Base + ColchonPeso Recomendado: 85Kg";37;37001;1500000;2100000
Sueno072;Sommier Silverlar B+C 160X200;Sommier Suenolar Silverlar Base + Colchon 160X200;"Somier que brinda comodidad y altura al cochon.Este clasico modelo evoluciona y ahora tambien incorpora tratamiento antiacaros y antihongos.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el productoMedidas: 160x200Base + ColchonPeso Recomendado: 85Kg";37;37001;1718000;2405000
Sueno073;Sommier Silverlar Completo 100;Sommier Suenolar Silverlar Completo 100X190;"Somier que brinda comodidad y altura al cochon.Este clasico modelo evoluciona y ahora tambien incorpora tratamiento antiacaros y antihongos.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el productoMedidas: 100x190Cabecera + Mesita + Base + ColchonPeso Recomendado: 85Kg";37;37001;1734000;2428000
Sueno074;Sommier Silverlar Completo 120;Sommier Suenolar Silverlar  Completo120X190;"Somier que brinda comodidad y altura al cochon.Este clasico modelo evoluciona y ahora tambien incorpora tratamiento antiacaros y antihongos.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el productoMedidas: 120x190Cabecera + Mesita + Base + ColchonPeso Recomendado: 85Kg";37;37001;1895000;2653000
Sueno075;Sommier Silverlar Completo 140;Sommier Suenolar Silverlar Completo140X190;"Somier que brinda comodidad y altura al cochon.Este clasico modelo evoluciona y ahora tambien incorpora tratamiento antiacaros y antihongos.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el productoMedidas: 140x190Cabecera + Mesita + Base + ColchonPeso Recomendado: 85Kg";37;37001;2082000;2915000
Sueno076;Sommier Silverlar Completo 160;Sommier Suenolar Silverlar Completo 160X200;"Somier que brinda comodidad y altura al cochon.Este clasico modelo evoluciona y ahora tambien incorpora tratamiento antiacaros y antihongos.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el productoMedidas: 160x200Cabecera + Mesita + Base + ColchonPeso Recomendado: 85Kg";37;37001;2300000;3220000
Sueno077;Sommier Trimax B+C 160X200;Sommier Suenolar Trimax Base + Colchon 160X200;"Sommier que brinda maximo soporte con firmeza y durabilidad.Diseno innovador que permite regular la comodidad para cada persona. Contando con planchas adecuadas para el soporte lumbar, estas pueden ser utilizadas independientemente a cada lado del colchon creando una superficie mas firme o suave de acuerdo a la necesidad.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Medidas: 160x200Base + ColchonPeso Recomendado: 120Kg.";37;37001;4816000;6742000
Sueno078;Sommier Trimax B+C 180X200;Sommier Suenolar Trimax Base + Colchon 180X200;"Sommier que brinda maximo soporte con firmeza y durabilidad.Diseno innovador que permite regular la comodidad para cada persona. Contando con planchas adecuadas para el soporte lumbar, estas pueden ser utilizadas independientemente a cada lado del colchon creando una superficie mas firme o suave de acuerdo a la necesidad.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Medidas: 180x200Base + ColchonPeso Recomendado: 120Kg.";37;37001;5664000;7930000
Sueno079;Sommier Trimax B+C  200X200;Sommier Suenolar TrimaxBase + Colchon  200X200;"Sommier que brinda maximo soporte con firmeza y durabilidad.Diseno innovador que permite regular la comodidad para cada persona. Contando con planchas adecuadas para el soporte lumbar, estas pueden ser utilizadas independientemente a cada lado del colchon creando una superficie mas firme o suave de acuerdo a la necesidad.Estructura interna con resortes tipo bonell, de acero templado de origen europeo.Nuestras bases estan construidas con maderas nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Medidas: 200x200Base + ColchonPeso Recomendado: 120Kg.";37;37001;6083000;8516000
Sueno080;Sommier Visco B+C 160X200;Sommier Suenolar Visco  Base + Colchon 160X200;"El Colchon Dormilar Visco de Suenolar, ofrece una sensacion suave. Estructura interna con resortes tipo bonell de acero templado. Cubiertos con capas de aespuma de alta densidad que otorga mayor resistencia. Revestido con tejidos Jacquard y tejido de punto antihongos y antiacaros.Base tipo europea tapizada en tela Jacquard Matelaseado, estan construidas con maderas de Eucalipto nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos. Madera de Eucalipto de nuestro bosque de KEPUKU.Medidas: 160x200Base + ColchonPeso Recomendable: 100kg";37;37001;6166000;8632000
Sueno081;Sommier Visco  B+C 180X200;Sommier Suenolar Visco Base + Colchon  180X200;"El Colchon Dormilar Visco de Suenolar, ofrece una sensacion suave. Estructura interna con resortes tipo bonell de acero templado. Cubiertos con capas de aespuma de alta densidad que otorga mayor resistencia. Revestido con tejidos Jacquard y tejido de punto antihongos y antiacaros.Base tipo europea tapizada en tela Jacquard Matelaseado, estan construidas con maderas de Eucalipto nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos. Madera de Eucalipto de nuestro bosque de KEPUKU.Medidas: 180x200Base + ColchonPeso Recomendable: 100kg";37;37001;7260000;10164000
Sueno082;Sommier Visco  B+C 200X200;Sommier Suenolar Visco + Base + Colchon  200X200;"El Colchon Dormilar Visco de Suenolar, ofrece una sensacion suave. Estructura interna con resortes tipo bonell de acero templado. Cubiertos con capas de aespuma de alta densidad que otorga mayor resistencia. Revestido con tejidos Jacquard y tejido de punto antihongos y antiacaros.Base tipo europea tapizada en tela Jacquard Matelaseado, estan construidas con maderas de Eucalipto nacionales de reforestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos. Madera de Eucalipto de nuestro bosque de KEPUKU.Medidas: 200x200Base + ColchonPeso Recomendable: 100kg";37;37001;7794000;10912000
